PMID,First_author,Year,Record.no,Group.ID,Group.name,Sample.size,GMT,GMT_ll,GMT_ul,Time,Immunity.type,Tested.variant,Age.group,Assay,logGMT,sd_logGMT
36120090,A. M. Hui,2022,6,B,2*BNT162b2 (56-85y),321,17.33,16.15,18.58,180,2*mRNA,Ancestral,Elderly,MNT,2.852439104,0.035756552
35632552,S. Hein,2022,1,A,2*BNT162b2,23,95,12.62681635,714.7486549,14,2*mRNA,Delta,Adults,PRNT,4.553876892,1.029619417
35632552,S. Hein,2022,2,A,2*BNT162b2,18,28,9.896420619,79.22056168,180,2*mRNA,Delta,Adults,PRNT,3.33220451,0.530628251
36315869,M. Jäger,2022,3,B,2*BNT162b2,28,309.8,188,510.5,56,2*mRNA,Ancestral,Adults,PRNT,5.735926928,0.254833846
36315869,M. Jäger,2022,4,B,2*BNT162b2,28,310.1,171.9,559.2,149,2*mRNA,Ancestral,Adults,PRNT,5.736894826,0.300916908
36315869,M. Jäger,2022,5,C,2*mRNA-1273,58,354.2,233.4,537.4,53,2*mRNA,Ancestral,Adults,PRNT,5.869861725,0.21275229
36315869,M. Jäger,2022,6,C,2*mRNA-1273,58,301.7,150.4,604.9,173,2*mRNA,Ancestral,Adults,PRNT,5.709433146,0.355042026
36315869,M. Jäger,2022,9,B,2*BNT162b2,28,118,44.6,312.3,56,2*mRNA,Delta,Adults,PRNT,4.770684624,0.496487348
36315869,M. Jäger,2022,10,B,2*BNT162b2,28,41,22.7,74.1,149,2*mRNA,Delta,Adults,PRNT,3.713572067,0.301798624
36315869,M. Jäger,2022,11,C,2*mRNA-1273,58,204.2,96.4,432.6,53,2*mRNA,Delta,Adults,PRNT,5.319099906,0.382986559
36315869,M. Jäger,2022,12,C,2*mRNA-1273,58,79.8,44.5,142.9,173,2*mRNA,Delta,Adults,PRNT,4.379523504,0.2976163
36315869,M. Jäger,2022,15,B,2*BNT162b2,28,8,2.9,21.7,56,2*mRNA,Omicron,Adults,PRNT,2.079441542,0.513418756
36315869,M. Jäger,2022,16,B,2*BNT162b2,28,12,3.9,36.6,149,2*mRNA,Omicron,Adults,PRNT,2.48490665,0.571191757
36315869,M. Jäger,2022,17,C,2*mRNA-1273,58,9.7,3.4,27.8,53,2*mRNA,Omicron,Adults,PRNT,2.272125886,0.536035865
36315869,M. Jäger,2022,18,C,2*mRNA-1273,58,17.7,4.8,64.6,173,2*mRNA,Omicron,Adults,PRNT,2.87356464,0.663162881
36315869,M. Jäger,2022,21,B,2*BNT162b2,28,13.5,4.7,38.4,56,2*mRNA,Omicron,Adults,PRNT,2.602689685,0.535840549
36315869,M. Jäger,2022,22,B,2*BNT162b2,28,4.3,1.8,10.2,149,2*mRNA,Omicron,Adults,PRNT,1.458615023,0.442500269
36315869,M. Jäger,2022,23,C,2*mRNA-1273,58,31.8,15.7,64.5,53,2*mRNA,Omicron,Adults,PRNT,3.45946629,0.360460335
36315869,M. Jäger,2022,24,C,2*mRNA-1273,58,14.7,4.8,45.3,173,2*mRNA,Omicron,Adults,PRNT,2.687847494,0.572625284
34960189,R. Zhang,2021,2,A,Convalescents,63,42.3,33.7,53,42,Mild-infection convalescents,Ancestral,Adults,MNT,3.744787086,0.115508693
34960189,R. Zhang,2021,3,A,Convalescents,55,35.7,27.4,46.5,84,Mild-infection convalescents,Ancestral,Adults,MNT,3.575150689,0.134925842
34960189,R. Zhang,2021,4,A,Convalescents,38,33.9,26.3,43.7,180,Mild-infection convalescents,Ancestral,Adults,MNT,3.523415014,0.129535501
35273178,A. Tomic,2022,1,A,Anti-N IgG>=1.4 6M pos convalescents,11,30.4,4.568359961,202.2957928,31,Mild-infection convalescents,Ancestral,Adults,MNT,3.414442608,0.966983846
35273178,A. Tomic,2022,2,A,Anti-N IgG>=1.4 6M pos convalescents,11,19.5,4.915253569,77.36121741,180,Mild-infection convalescents,Ancestral,Adults,MNT,2.970414466,0.703097511
35480625,G. Mantus,2022,5,C,2*BNT162b2,18,861.2,249.893314,2967.928305,30,2*mRNA,Ancestral,Adults,FRNT,6.758326765,0.631271777
35480625,G. Mantus,2022,6,C,2*BNT162b2,18,41.8,6.143392653,284.4096249,180,2*mRNA,Ancestral,Adults,FRNT,3.73289634,0.978326123
